Start;End;Speaker;Start in s;End in s;Duration in s;
0:42:05.899830;0:42:11.095076;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:42:11.383701;0:42:28.140917;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:42:20.195246;0:42:20.687606;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.4923599320882204;
0:42:28.701188;0:42:38.955857;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:42:40.331070;0:42:44.694397;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:42:45.526316;0:42:51.910017;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:42:52.368421;0:42:56.341256;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:42:57.190153;0:42:59.125637;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:42:59.889643;0:43:07.003396;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:43:02.215620;0:43:02.521222;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.3056027164684565;Zustimung Helene
0:43:07.869270;0:43:13.913413;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:43:15.033956;0:43:38.005093;Yancy;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:43:38.548387;0:43:42.419355;Yancy;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:43:43.811545;0:43:49.787776;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:43:49.991511;0:43:53.692699;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:43:54.813243;0:44:08.293718;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:44:08.989813;0:44:11.112054;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:44:11.519525;0:44:20.280136;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:44:20.636672;0:44:22.079796;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:44:22.589134;0:44:25.543294;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:44:25.933786;0:44:30.432937;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:44:31.977929;0:44:41.095076;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:44:41.706282;0:44:45.950764;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:44:46.120543;0:44:47.903226;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:44:48.429542;0:44:51.740238;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:44:52.572156;0:45:02.351443;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:45:02.741935;0:45:04.711375;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:45:04.083192;0:45:08.191851;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:45:08.616299;0:45:13.964346;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:45:14.117148;0:45:15.730051;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:45:16.799660;0:45:21.638370;Vater Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:45:22.062818;0:45:25.067912;Vater Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:45:25.390492;0:45:29.634975;Vater Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:45:30.093379;0:45:34.864177;Vater Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:45:35.339559;0:45:44.541596;Vater Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:45:46.697793;0:45:55.084890;Vater Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:45:55.322581;0:45:59.516129;Vater Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:46:00.976231;0:46:05.186757;Mutter Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:46:05.730051;0:46:08.022071;Mutter Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:46:09.074703;0:46:12.945671;Mutter Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:46:14.117148;0:46:15.271647;Mutter Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:46:17.139219;0:46:19.363328;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:46:20.059423;0:46:39.006791;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:46:39.617997;0:46:56.731749;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:46:57.597623;0:47:05.967742;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:47:06.375212;0:47:11.943973;Ophélie;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:47:13.811545;0:47:17.003396;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:47:17.410866;0:47:20.432937;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:47:21.179966;0:47:23.930390;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:47:24.405772;0:47:25.967742;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:47:26.358234;0:47:32.724958;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:47:33.455008;0:48:12.062818;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:47:47.292020;0:47:47.631579;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.33955857385399213;Geräusche Hintergrund
0:48:12.945671;0:48:17.682513;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:48:17.852292;0:48:21.723260;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:48:22.334465;0:48:26.443124;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:48:27.393888;0:48:31.315789;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
